model,title,price,rating,reviews
ipad,Apple iPad 9th Gen 2021 10.2 inch 64GB Wi-Fi Silver A2602 (MK2K3LL/A) Bargain ,"8,857,777.12 VND",,
ipad,"Apple iPad 9th Gen (2021) 64GB, Wi-Fi, 10.2in Tablet - Silver (Please Read)","2,141,666.67 VND",5.0 out of 5 stars.,54 product ratings
ipad,"Apple iPad 8th Gen. 32GB, Wi-Fi 10.2 in - Space Gray with Logitech Slim Folio","4,500,000.00 VND",,
ipad,,"3,214,285.71 VND",5.0 out of 5 stars.,677 product ratings
ipad,"Apple iPad Air 2 64GB, Wi-Fi, 9.7in - Silver MDM Bypassed","666,666.67 VND",,
ipad,"Apple iPad Mini 4th Gen 7.9"" Wi-Fi or cellular (unlocked) - 16GB 32GB 64GB 128GB","4,758,333.33 VND,5,710,714.29 VND",4.0 out of 5 stars.,1 product rating
ipad,"Apple iPad Air 2 32GB, Wi-Fi, 9.7in - Space Gray (CA) - Read","1,023,571.43 VND",4.5 out of 5 stars.,19 product ratings
ipad,"Apple iPad 6th Gen. 32GB, Wi-Fi + Cellular 9.7in - Space Gray","2,952,380.95 VND",4.5 out of 5 stars.,109 product ratings
ipad,"Apple iPad 9.7"" 5th Gen (2017 Model) 32GB Wi-Fi - iOS 16.5 Very Good Condition","2,380,714.29 VND",,
ipad,"Apple iPad Pro 1st Gen. A1673 128GB, Wi-Fi, 9.7 in - Space Gray","23,571.43 VND",,
ipad,"Apple iPad Pro 5th Gen 12.9"" 128GB Wi-Fi Only A2378 Gray 2021 Model see pictures","14,702,142.86 VND",5.0 out of 5 stars.,21 product ratings
ipad,"Apple iPad 8th Gen. 32GB, Wi-Fi + 4G (Unlocked), 10.2 in - Space Gray","4,761,666.67 VND",4.5 out of 5 stars.,16 product ratings
ipad,"Apple iPad Air 2nd Gen, 16GB, 4G, Space Grey, Good Condition","4,802,879.57 VND",,
ipad,"Apple iPad 6th gen 2018  9.7"" 32GB Grey  Wi-Fi + 4G EXCELLENT Condition","4,744,025.93 VND",,
ipad,"Apple iPad 6th Gen. 32GB, Wi-Fi, 9.7in - Gold","3,567,857.14 VND",5.0 out of 5 stars.,229 product ratings
ipad,"Apple iPad mini 4 128GB, Wi-Fi + Cellular (Unlocked), 7.9in - Space Gray","5,710,714.29 VND",4.5 out of 5 stars.,119 product ratings
ipad,ipad air 2nd generation UNLOCKED 16GB,"1,666,666.67 VND",,
ipad,"Apple iPad Air 4th Gen. 256GB, Wi-Fi, 10.9 in - Sky Blue","4,761,904.76 VND",5.0 out of 5 stars.,20 product ratings
ipad,"Apple iPad Pro 5th Gen 1TB, Wi-Fi, 12.9 in - Space Gray","12,904,761.90 VND",5.0 out of 5 stars.,11 product ratings
ipad,"NEW OVERSTOCK - Apple iPad 9th Gen 256GB Wi-Fi, 10.2"" - Space Gray - MK2N3LLA","8,333,095.24 VND",5.0 out of 5 stars.,59 product ratings
ipad,"Apple iPad 9th Gen. 64GB, Wi-Fi, 10.2 in - Space Gray (+ Case bundle)","2,940,476.19 VND",5.0 out of 5 stars.,128 product ratings
ipad,Apple iPad Mini 1st Gen A1454 Wi-Fi 16GB Black Model MD534LL/A AT&T,"595,000.00 VND",,
ipad,Apple iPad 6th Gen. 128GB Wi-Fi 9.7'' Tablet - Gold,"3,809,285.71 VND",,
ipad,Apple iPad 10.2 7th Generation A2197 128GB Gray Wi-Fi Only iOS Tablet Good,"4,553,571.43 VND",,
ipad,Apple iPad 9th Gen (2021) 10.2 64GB 256GB WiFi or WiFi + LTE Unlocked - C,"6,166,666.67 VND",,
ipad,"Apple iPad Mini 6th Gen A2567 8.3"" 64GB Wi-Fi *No Power* | AP532","3,452,142.86 VND",,
ipad,"Apple iPad mini 5th Gen Retina 64GB Wi-Fi 7.9""Latest iOS 16 Space Grey 2019 GOOD","8,377,639.29 VND",,
ipad,Apple iPad Mini 4 - 128GB - Gold (Wifi) (Read Description) CG1089,"976,190.48 VND",5.0 out of 5 stars.,251 product ratings
ipad,Apple iPad Air - 16GB - Gray (Unlocked) (Read Description) CD1115,"416,666.67 VND",4.5 out of 5 stars.,43 product ratings
ipad,"Apple iPad Pro 11 (3rd Gen) A2301, *Please Read Description*","250,000.00 VND",,
ipad,"Apple iPad Pro 1st Gen A2013,256GB,Wi-Fi Only , 11"",Silver :IM326","5,928,571.43 VND",5.0 out of 5 stars.,20 product ratings
ipad,"Apple iPad 8th Gen. 32GB, Wi-Fi, 10.2","2,476,190.48 VND",,
ipad,"Apple iPad 5th Gen. 32GB, Wi-Fi, 9.7in - Silver (CA)","2,023,571.43 VND",5.0 out of 5 stars.,23 product ratings
ipad,LOT of (4) Apple iPad 4th Gen WiFi 16GB Screen Grade Good Mix TESTED WORKING,"475,952.38 VND",,
ipad,Apple iPad 10th Generation 64GB Wi-Fi 10.9in - Blue - A2696 - 2022 Model!,"9,047,380.95 VND",4.5 out of 5 stars.,8 product ratings
ipad,"Apple iPad mini 4 128GB, Wi-Fi + Cellular (Unlocked), 7.9in - Space Gray","4,047,380.95 VND",5.0 out of 5 stars.,10 product ratings
ipad,Brand New Sealed Apple 10.2-Inch iPad 9th Generation with Wi-Fi  64GB 256GB,"7,119,047.62 VND",5.0 out of 5 stars.,128 product ratings
ipad,"Apple iPad Air 5th Gen. 64GB, Wi-Fi, 10.9in - Blue","9,047,619.05 VND",4.5 out of 5 stars.,10 product ratings
ipad,"Apple iPad Mini 5th Gen A2133,256GB, Wi-Fi, 7.9"",Silver :IM220","5,214,285.71 VND",5.0 out of 5 stars.,11 product ratings
ipad,"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver","4,403,571.43 VND",5.0 out of 5 stars.,56 product ratings
ipad,"Apple iPad Pro 6th Gen. 1TB, Wi-Fi + 5G (Unlocked), 12.9in - Space Gray","26,785,714.29 VND",,
ipad,"APPLE IPAD PRO 5TH GEN - A2379 - 256GB - 2021 - 12.9"" - WIFI+5G (Unlocked)","15,475,952.38 VND",,
ipad,"Apple iPad 9th Gen 10.2"" 2021 - 64GB Wi-Fi & Cellular 5G - Unlocked - Space Grey","11,109,830.69 VND",4.5 out of 5 stars.,2 product ratings
ipad,"Apple iPad 6th Gen. 32GB, Wi-Fi, 9.7in - Space Grey - Latest iOS 16","4,173,805.95 VND",5.0 out of 5 stars.,211 product ratings
